Re-using existing aot shared cache:
  [0x0, 0x106e0000) init_prot=1 max_prot=1
    [0x7ffee47af7c4, 0x7ffee47ddc34] /System/Library/PrivateFrameworks/CoreSuggestionsUI.framework/Versions/A/CoreSuggestionsUI
    [0x7ffee47ddc34, 0x7ffee4820164] /System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/SpeechObjects
    [0x7ffee4820164, 0x7ffee4dcca84] /System/iOSSupport/System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
    [0x7ffee4dcca84, 0x7ffee515793c] /System/iOSSupport/System/Library/PrivateFrameworks/IMCore.framework/Versions/A/IMCore
    [0x7ffee515793c, 0x7ffee51e9e14] /System/iOSSupport/System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit
    [0x7ffee51e9e14, 0x7ffee5216f8c] /System/iOSSupport/System/Library/PrivateFrameworks/IMSharedUI.framework/Versions/A/IMSharedUI
    [0x7ffee5216f8c, 0x7ffee522d144] /System/iOSSupport/System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
    [0x7ffee522d144, 0x7ffee5cc04f4] /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    [0x7ffee5cc04f4, 0x7ffee5cc497c] /System/iOSSupport/System/Library/PrivateFrameworks/ManagedConfiguration.framework/Versions/A/ManagedConfiguration
    [0x7ffee5cc497c, 0x7ffee5d1af54] /System/Library/PrivateFrameworks/ShareSheet.framework/Versions/A/ShareSheet
    [0x7ffee5d1af54, 0x7ffee5e02204] /System/iOSSupport/System/Library/Frameworks/WidgetKit.framework/Versions/A/WidgetKit
    [0x7ffee5e02204, 0x7ffee5e1014c] /System/Library/PrivateFrameworks/HearingCore.framework/Versions/A/HearingCore
    [0x7ffee5e1014c, 0x7ffee5e3fb6c] /System/Library/PrivateFrameworks/MediaControlSender.framework/Versions/A/MediaControlSender
    [0x7ffee5e3fb6c, 0x7ffee5e566dc] /System/Library/PrivateFrameworks/Timeline.framework/Versions/A/Timeline
    [0x7ffee5e566dc, 0x7ffee5e6768c] /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
    [0x7ffee5e6768c, 0x7ffee5e6bd84] /usr/lib/libAppleSSEExt.dylib
    [0x7ffee5e6bd84, 0x7ffee60e716c] /System/Library/PrivateFrameworks/ContentKit.framework/Versions/A/ContentKit
    [0x7ffee60e716c, 0x7ffee60e7254] /System/Library/PrivateFrameworks/QuickLookUIIosmac.framework/Versions/A/QuickLookUIIosmac
    [0x7ffee60e7254, 0x7ffee610b8cc] /System/Library/Frameworks/ScriptingBridge.framework/Versions/A/ScriptingBridge
    [0x7ffee610b8cc, 0x7ffee61aba84] /System/Library/PrivateFrameworks/CoreLocationProtobuf.framework/Versions/A/CoreLocationProtobuf
    [0x7ffee61aba84, 0x7ffee63945d4] /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
    [0x7ffee63945d4, 0x7ffee639ca6c] /System/Library/PrivateFrameworks/WeatherKit.framework/Versions/A/WeatherKit
    [0x7ffee639ca6c, 0x7ffee63a9924] /System/Library/Frameworks/PassKit.framework/Versions/A/PassKit
    [0x7ffee63a9924, 0x7ffee646f6ac] /usr/lib/libAppleEXR.dylib
    [0x7ffee646f6ac, 0x7ffee64849dc] /System/Library/PrivateFrameworks/HIDDisplay.framework/Versions/A/HIDDisplay
    [0x7ffee64849dc, 0x7ffee64e6744] /System/Library/Frameworks/ReplayKit.framework/Versions/A/ReplayKit
    [0x7ffee64e6744, 0x7ffee652c354] /System/Library/Frameworks/StoreKit.framework/Versions/A/StoreKit
    [0x7ffee652c354, 0x7ffee652e9e4] /System/Library/PrivateFrameworks/StoreKitUIMac.framework/Versions/A/StoreKitUIMac
    [0x7ffee652e9e4, 0x7ffee6535fbc] /System/iOSSupport/System/Library/PrivateFrameworks/AuthKitUIMacHelper.framework/Versions/A/AuthKitUIMacHelper
    [0x7ffee6535fbc, 0x7ffee656e434] /System/iOSSupport/System/Library/PrivateFrameworks/DocumentManagerCore.framework/Versions/A/DocumentManagerCore
    [0x7ffee656e434, 0x7ffee67b2cfc] /System/iOSSupport/System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
    [0x7ffee67b2cfc, 0x7ffee6848ebc] /System/iOSSupport/System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
    [0x7ffee6848ebc, 0x7ffee687b72c] /System/iOSSupport/System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
    [0x7ffee687b72c, 0x7ffee6892db4] /System/iOSSupport/System/Library/PrivateFrameworks/IMTranscoding.framework/Versions/A/IMTranscoding
    [0x7ffee6892db4, 0x7ffee68f4ba4] /System/iOSSupport/System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    [0x7ffee68f4ba4, 0x7ffee6c17dd4] /System/iOSSupport/System/Library/PrivateFrameworks/SafariShared.framework/Versions/A/SafariShared
    [0x7ffee6c17dd4, 0x7ffee721703c] /System/iOSSupport/System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
    [0x7ffee721703c, 0x7ffee722484c] /System/iOSSupport/System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    [0x7ffee722484c, 0x7ffee73690dc] /System/iOSSupport/System/Library/PrivateFrameworks/SafariSharedUI.framework/Versions/A/SafariSharedUI
    [0x7ffee73690dc, 0x7ffee73c154c] /System/iOSSupport/System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
    [0x7ffee73c154c, 0x7ffee74de374] /System/iOSSupport/System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    [0x7ffee74de374, 0x7ffee7552744] /System/iOSSupport/System/Library/PrivateFrameworks/DocumentManager.framework/Versions/A/DocumentManager
    [0x7ffee7552744, 0x7ffee75b5494] /System/iOSSupport/System/Library/PrivateFrameworks/CalendarUIKit.framework/Versions/A/CalendarUIKit
    [0x7ffee75b5494, 0x7ffee773a6f4] /System/iOSSupport/System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
    [0x7ffee773a6f4, 0x7ffee7764614] /System/iOSSupport/System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
    [0x7ffee7764614, 0x7ffee77ec2d4] /System/iOSSupport/System/Library/Frameworks/MessageUI.framework/Versions/A/MessageUI
    [0x7ffee77ec2d4, 0x7ffee7808bec] /System/iOSSupport/System/Library/Frameworks/AuthenticationServices.framework/Versions/A/AuthenticationServices
    [0x7ffee7808bec, 0x7ffee782c0a4] /System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI
    [0x7ffee782c0a4, 0x7ffee7843054] /System/Library/PrivateFrameworks/MobileIcons.framework/Versions/A/MobileIcons
    [0x7ffee7843054, 0x7ffee79f0abc] /System/iOSSupport/System/Library/PrivateFrameworks/IMDPersistence.framework/Versions/A/IMDPersistence
    [0x7ffee79f0abc, 0x7ffee7a16a64] /System/iOSSupport/System/Library/PrivateFrameworks/WebUI.framework/Versions/A/WebUI
    [0x7ffee7a16a64, 0x7ffee7f4a724] /System/iOSSupport/System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
    [0x7ffee7f4a724, 0x7ffee80ac0e4] /System/iOSSupport/System/Library/Frameworks/LinkPresentation.framework/Versions/A/LinkPresentation
    [0x7ffee80ac0e4, 0x7ffee817093c] /System/Library/PrivateFrameworks/Bootability.framework/Versions/A/Bootability
    [0x7ffee817093c, 0x7ffee8190a34] /System/Library/PrivateFrameworks/NotificationCenterUI.framework/Versions/A/NotificationCenterUI
    [0x7ffee8190a34, 0x7ffee81b7ebc] /System/Library/PrivateFrameworks/MFAAuthentication.framework/Versions/A/MFAAuthentication
    [0x7ffee81b7ebc, 0x7ffee8599344] /System/Library/PrivateFrameworks/BlastDoor.framework/Versions/A/BlastDoor
    [0x7ffee8599344, 0x7ffee85c4e84] /System/Library/PrivateFrameworks/AdPlatformsCommon.framework/Versions/A/AdPlatformsCommon
    [0x7ffee85c4e84, 0x7ffee85c9ad4] /System/Library/PrivateFrameworks/ReminderKitUI.framework/Versions/A/ReminderKitUI
    [0x7ffee85c9ad4, 0x7ffee85fefd4] /System/Library/Frameworks/ScreenSaver.framework/Versions/A/ScreenSaver
    [0x7ffee85fefd4, 0x7ffee8842b1c] /System/Library/PrivateFrameworks/Notes.framework/Versions/A/Notes
    [0x7ffee8842b1c, 0x7ffee887377c] /System/Library/PrivateFrameworks/ProactiveInputPredictions.framework/Versions/A/ProactiveInputPredictions
    [0x7ffee887377c, 0x7ffee88f6ba4] /usr/lib/swift/libswiftNetwork.dylib
    [0x7ffee88f6ba4, 0x7ffee894ad44] /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT
    [0x7ffee894ad44, 0x7ffee896c65c] /System/Library/PrivateFrameworks/PasswordServer.framework/Versions/A/PasswordServer
    [0x7ffee896c65c, 0x7ffee8970454] /System/Library/Frameworks/ForceFeedback.framework/Versions/A/ForceFeedback
    [0x7ffee8970454, 0x7ffee89c397c] /System/Library/PrivateFrameworks/CloudKitCode.framework/Versions/A/CloudKitCode
    [0x7ffee89c397c, 0x7ffee8a0215c] /System/Library/PrivateFrameworks/BehaviorMiner.framework/Versions/A/BehaviorMiner
    [0x7ffee8a0215c, 0x7ffee8a182cc] /System/Library/PrivateFrameworks/SpanMatcher.framework/Versions/A/SpanMatcher
    [0x7ffee8a182cc, 0x7ffee8a767a4] /System/Library/PrivateFrameworks/BookUtility.framework/Versions/A/BookUtility
    [0x7ffee8a767a4, 0x7ffee8ad0d5c] /System/Library/PrivateFrameworks/BookKitFoundation.framework/Versions/A/BookKitFoundation
    [0x7ffee8ad0d5c, 0x7ffee8b4195c] /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
    [0x7ffee8b4195c, 0x7ffee8cd51ac] /System/Library/PrivateFrameworks/SiriUI.framework/Versions/A/SiriUI
    [0x7ffee8cd51ac, 0x7ffee8cec14c] /System/Library/PrivateFrameworks/BluetoothManager.framework/Versions/A/BluetoothManager
    [0x7ffee8cec14c, 0x7ffee8d61dd4] /System/Library/PrivateFrameworks/SocialAppsCore.framework/Versions/A/SocialAppsCore
    [0x7ffee8d61dd4, 0x7ffee8da2b04] /System/Library/PrivateFrameworks/PassKitUIFoundation.framework/Versions/A/PassKitUIFoundation
    [0x7ffee8da2b04, 0x7ffee8ef635c] /System/Library/PrivateFrameworks/PassKitUI.framework/Versions/A/PassKitUI
    [0x7ffee8ef635c, 0x7ffee9b1a36c] /System/iOSSupport/System/Library/PrivateFrameworks/ChatKit.framework/Versions/A/ChatKit
    [0x7ffee9b1a36c, 0x7ffee9bb0114] /System/iOSSupport/System/Library/PrivateFrameworks/ContactsAutocompleteUI.framework/Versions/A/ContactsAutocompleteUI
    [0x7ffee9bb0114, 0x7ffee9cf3be4] /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader
    [0x7ffee9cf3be4, 0x7ffee9d4a304] /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
    [0x7ffee9d4a304, 0x7ffee9d4d8b0] RuntimeRoutines
    [0x7ffee9d4d8b0, 0x7ffeeb21d770] /System/iOSSupport/System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
    [0x7ffeeb21d770, 0x7ffeeb27cae8] /System/iOSSupport/usr/lib/swift/libswiftUIKit.dylib
    [0x7ffeeb27cae8, 0x7ffeeb28b5b0] /System/Library/Frameworks/BackgroundTasks.framework/Versions/A/BackgroundTasks
    [0x7ffeeb28b5b0, 0x7ffeeb680a38] /System/Library/PrivateFrameworks/NotesShared.framework/Versions/A/NotesShared
    [0x7ffeeb680a38, 0x7ffeeb86dc58] /System/Library/PrivateFrameworks/NotesUI.framework/Versions/A/NotesUI
    [0x7ffeeb86dc58, 0x7ffeeb879a10] /usr/lib/libFDRDecode.dylib
    [0x7ffeeb879a10, 0x7ffeeb8bb438] /System/Library/PrivateFrameworks/AccessibilityPlatformTranslation.framework/Versions/A/AccessibilityPlatformTranslation
    [0x7ffeeb8bb438, 0x7ffeeb8bd518] /System/Library/CoreServices/Encodings/libLatinSuppConverter.dylib
    [0x7ffeeb8bd518, 0x7ffeeb8c1898] /usr/lib/libipsec.A.dylib
    [0x7ffeeb8c1898, 0x7ffeeb8c4910] /System/Library/PrivateFrameworks/CoreCaptureControl.framework/Versions/A/CoreCaptureControl
    [0x7ffeeb8c4910, 0x7ffeeb8c76c8] /System/Library/PrivateFrameworks/AccountPolicy.framework/Frameworks/CFAccountPolicy.framework/Versions/A/CFAccountPolicy
    [0x7ffeeb8c76c8, 0x7ffeeb8ed3c8] /usr/lib/libedit.3.dylib
    [0x7ffeeb8ed3c8, 0x7ffeeb8f3850] /System/Library/PrivateFrameworks/Uninstall.framework/Versions/A/Uninstall
    [0x7ffeeb8f3850, 0x7ffeeb909c08] /System/Library/PrivateFrameworks/BookKit.framework/Versions/A/BookKit
    [0x7ffeeb909c08, 0x7ffeeb977d78] /System/Library/PrivateFrameworks/DiagnosticRequestService.framework/Versions/A/DiagnosticRequestService
    [0x7ffeeb977d78, 0x7ffeeb983b20] /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
    [0x7ffeeb983b20, 0x7ffeeb99edb8] /System/Library/PrivateFrameworks/Cards.framework/Versions/A/Cards
    [0x7ffeeb99edb8, 0x7ffeeb9a49d8] /System/Library/PrivateFrameworks/CardServices.framework/Versions/A/CardServices
    [0x7ffeeb9a49d8, 0x7ffeeb9edce0] /System/Library/PrivateFrameworks/SiriClientFlow.framework/Versions/A/SiriClientFlow
    [0x7ffeeb9edce0, 0x7ffeebab5f58] /System/Library/PrivateFrameworks/iLifeMediaBrowser.framework/Versions/A/iLifeMediaBrowser
    [0x7ffeebab5f58, 0x7ffeebb98e88] /System/iOSSupport/System/Library/PrivateFrameworks/WeatherFoundation.framework/Versions/A/WeatherFoundation
    [0x7ffeebb98e88, 0x7ffeebf48d58] /System/Library/PrivateFrameworks/RemindersUICore.framework/Versions/A/RemindersUICore
    [0x7ffeebf48d58, 0x7ffeec120368] /System/Library/PrivateFrameworks/SocialUI.framework/Versions/A/SocialUI
    [0x7ffeec120368, 0x7ffeec6b32f0] /System/iOSSupport/System/Library/PrivateFrameworks/TeaUI.framework/Versions/A/TeaUI
    [0x7ffeec6b32f0, 0x7ffeec81ffb0] /System/iOSSupport/System/Library/PrivateFrameworks/TeaFoundation.framework/Versions/A/TeaFoundation
    [0x7ffeec81ffb0, 0x7ffeeccde178] /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
    [0x7ffeeccde178, 0x7ffeecde2140] /System/iOSSupport/System/Library/PrivateFrameworks/UIAccessibility.framework/Versions/A/UIAccessibility
    [0x7ffeecde2140, 0x7ffeece0c938] /System/iOSSupport/System/Library/PrivateFrameworks/TeaSettings.framework/Versions/A/TeaSettings
    [0x7ffeece0c938, 0x7ffeece7ad58] /System/iOSSupport/System/Library/PrivateFrameworks/TeaDB.framework/Versions/A/TeaDB
    [0x7ffeece7ad58, 0x7ffeecea3c08] /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
    [0x7ffeecea3c08, 0x7ffeed012828] /System/iOSSupport/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/Versions/A/AccessibilityUtilities
    [0x7ffeed012828, 0x7ffeed820348] /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
    [0x7ffeed820348, 0x7ffeed8233f0] /System/Library/PrivateFrameworks/MailWebProcessSupport.framework/Versions/A/MailWebProcessSupport
    [0x7ffeed8233f0, 0x7ffeed82c240] /System/Library/CoreServices/Encodings/libJapaneseConverter.dylib
    [0x7ffeed82c240, 0x7ffeed82cdf8] /System/Library/CoreServices/Encodings/libLatin5Converter.dylib
    [0x7ffeed82cdf8, 0x7ffeed836930] /System/Library/PrivateFrameworks/AddressBookAutocomplete.framework/Versions/A/AddressBookAutocomplete
    [0x7ffeed836930, 0x7ffeedb84168] /System/Library/PrivateFrameworks/SystemMigration.framework/Versions/A/SystemMigration
    [0x7ffeedb84168, 0x7ffeedb84fd8] /System/Library/PrivateFrameworks/SystemDesktopAppearance.framework/Versions/A/SystemDesktopAppearance
    [0x7ffeedb84fd8, 0x7ffeedb8a9a8] /usr/lib/libipconfig.dylib
    [0x7ffeedb8a9a8, 0x7ffeedb97760] /System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Noticeboard
    [0x7ffeedb97760, 0x7ffeedba8e98] /System/Library/PrivateFrameworks/DirectoryServer.framework/Versions/A/DirectoryServer
    [0x7ffeedba8e98, 0x7ffeedbbb308] /System/Library/PrivateFrameworks/DirectoryServer.framework/Frameworks/CFDirectoryServer.framework/Versions/A/CFDirectoryServer
    [0x7ffeedbbb308, 0x7ffeedbca6e0] /System/Library/PrivateFrameworks/HeimODAdmin.framework/Versions/A/HeimODAdmin
    [0x7ffeedbca6e0, 0x7ffeedc06290] /System/iOSSupport/System/Library/Frameworks/Messages.framework/Versions/A/Messages
    [0x7ffeedc06290, 0x7ffeedc6c3f0] /System/iOSSupport/System/Library/PrivateFrameworks/PhotosPlayer.framework/Versions/A/PhotosPlayer
    [0x7ffeedc6c3f0, 0x7ffeedc6ff68] /System/Library/PrivateFrameworks/MessageUIMacHelper.framework/Versions/A/MessageUIMacHelper
    [0x7ffeedc6ff68, 0x7ffeedc7d710] /usr/lib/libform.5.4.dylib
    [0x7ffeedc7d710, 0x7ffeedc7fe38] /usr/lib/swift/libswiftWebKit.dylib
    [0x7ffeedc7fe38, 0x7ffeedc82028] /usr/lib/swift/libswiftMapKit.dylib
    [0x7ffeedc82028, 0x7ffeedcbf168] /System/Library/PrivateFrameworks/Sentry.framework/Versions/A/Sentry
    [0x7ffeedcbf168, 0x7ffeedd69988] /System/Library/PrivateFrameworks/InstallCoordination.framework/Versions/A/InstallCoordination
    [0x7ffeedd69988, 0x7ffeedd88ef0] /System/Library/PrivateFrameworks/MonitorPanel.framework/Versions/A/MonitorPanel
    [0x7ffeedd88ef0, 0x7ffeeddbd650] /System/Library/PrivateFrameworks/InputTranscoder.framework/Versions/A/InputTranscoder
    [0x7ffeeddbd650, 0x7ffeeddcc668] /System/Library/PrivateFrameworks/ContactsAssistantServices.framework/Versions/A/ContactsAssistantServices
    [0x7ffeeddcc668, 0x7ffeeddcd058] /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
    [0x7ffeeddcd058, 0x7ffeeddd7b78] /System/Library/Frameworks/ScreenTime.framework/Versions/A/ScreenTime
    [0x7ffeeddd7b78, 0x7ffeedde1fe0] /usr/lib/swift/libswiftNaturalLanguage.dylib
    [0x7ffeedde1fe0, 0x7ffeede1b390] /System/Library/PrivateFrameworks/IMTransferAgent.framework/Versions/A/IMTransferAgent
    [0x7ffeede1b390, 0x7ffeede883e0] /System/Library/PrivateFrameworks/FMNetworking.framework/Versions/A/FMNetworking
    [0x7ffeede883e0, 0x7ffeede9f550] /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
    [0x7ffeede9f550, 0x7ffeede9fa38] /usr/lib/log/liblog_signpost.description.dylib
    [0x7ffeede9fa38, 0x7ffeee0d6690] /System/Library/PrivateFrameworks/MapsSuggestions.framework/Versions/A/MapsSuggestions
    [0x7ffeee0d6690, 0x7ffeee21ef10] /System/Library/PrivateFrameworks/UXKit.framework/Versions/A/UXKit
    [0x7ffeee21ef10, 0x7ffeee368b10] /System/Library/PrivateFrameworks/Geode.framework/Versions/A/Geode
    [0x7ffeee368b10, 0x7ffeee4d0cf8] /System/Library/PrivateFrameworks/PAImaging.framework/Versions/A/PAImaging
    [0x7ffeee4d0cf8, 0x7ffeeefa1158] /System/Library/PrivateFrameworks/PhotosUICore.framework/Versions/A/PhotosUICore
    [0x7ffeeefa1158, 0x7ffeeefc0098] /System/Library/PrivateFrameworks/PAImagingCore.framework/Versions/A/PAImagingCore
    [0x7ffeeefc0098, 0x7ffeef5180f8] /System/Library/PrivateFrameworks/Slideshows.framework/Versions/A/Slideshows
    [0x7ffeef5180f8, 0x7ffeef946928] /System/iOSSupport/System/Library/PrivateFrameworks/NewsArticles.framework/Versions/A/NewsArticles
    [0x7ffeef946928, 0x7ffeef947a70] /System/iOSSupport/System/Library/PrivateFrameworks/AdPlatformsCommonUI.framework/Versions/A/AdPlatformsCommonUI
    [0x7ffeef947a70, 0x7ffeefceaf30] /System/iOSSupport/System/Library/PrivateFrameworks/Silex.framework/Versions/A/Silex
    [0x7ffeefceaf30, 0x7ffeefd80108] /System/iOSSupport/System/Library/PrivateFrameworks/XavierNews.framework/Versions/A/XavierNews
    [0x7ffeefd80108, 0x7ffef188b5e0] /System/iOSSupport/System/Library/PrivateFrameworks/NewsFeed.framework/Versions/A/NewsFeed
    [0x7ffef188b5e0, 0x7ffef193dc48] /System/iOSSupport/System/Library/PrivateFrameworks/NewsFeedLayout.framework/Versions/A/NewsFeedLayout
    [0x7ffef193dc48, 0x7ffef19cf700] /System/iOSSupport/System/Library/PrivateFrameworks/TeaTemplate.framework/Versions/A/TeaTemplate
    [0x7ffef19cf700, 0x7ffef19f20a8] /System/Library/PrivateFrameworks/NewsAnalyticsUpload.framework/Versions/A/NewsAnalyticsUpload
    [0x7ffef19f20a8, 0x7ffef1aefe00] /System/iOSSupport/System/Library/PrivateFrameworks/NewsUI.framework/Versions/A/NewsUI
    [0x7ffef1aefe00, 0x7ffef1be0470] /System/iOSSupport/System/Library/PrivateFrameworks/AppAnalytics.framework/Versions/A/AppAnalytics
    [0x7ffef1be0470, 0x7ffef1be3a1c] RuntimeRoutines
    [0x7ffef1be3a1c, 0x7ffef1dd66e4] /System/iOSSupport/System/Library/PrivateFrameworks/NewsSubscription.framework/Versions/A/NewsSubscription
    [0x7ffef1dd66e4, 0x7ffef203760c] /System/Library/PrivateFrameworks/iAdCore.framework/Versions/A/iAdCore
    [0x7ffef203760c, 0x7ffef2068d34] /System/iOSSupport/System/Library/PrivateFrameworks/SilexWeb.framework/Versions/A/SilexWeb
    [0x7ffef2068d34, 0x7ffef20ef45c] /System/iOSSupport/System/Library/PrivateFrameworks/PromotedContent.framework/Versions/A/PromotedContent
    [0x7ffef20ef45c, 0x7ffef2110164] /System/iOSSupport/System/Library/PrivateFrameworks/NewsServicesInternal.framework/Versions/A/NewsServicesInternal
    [0x7ffef2110164, 0x7ffef224e92c] /System/iOSSupport/System/Library/PrivateFrameworks/NewsAds.framework/Versions/A/NewsAds
    [0x7ffef224e92c, 0x7ffef226199c] /System/iOSSupport/System/Library/PrivateFrameworks/PromotedContentProxy.framework/Versions/A/PromotedContentProxy
    [0x7ffef226199c, 0x7ffef233d29c] /System/iOSSupport/System/Library/PrivateFrameworks/TSUtility.framework/Versions/A/TSUtility
    [0x7ffef233d29c, 0x7ffef279f1ec] /System/iOSSupport/System/Library/PrivateFrameworks/NewsAnalytics.framework/Versions/A/NewsAnalytics
    [0x7ffef279f1ec, 0x7ffef2f4268c] /System/iOSSupport/System/Library/PrivateFrameworks/TSReading.framework/Versions/A/TSReading
    [0x7ffef2f4268c, 0x7ffef2fa4734] /System/iOSSupport/System/Library/PrivateFrameworks/NewsPersonalization.framework/Versions/A/NewsPersonalization
    [0x7ffef2fa4734, 0x7ffef2fafe94] /System/iOSSupport/System/Library/PrivateFrameworks/TeaSnappy.framework/Versions/A/TeaSnappy
    [0x7ffef2fafe94, 0x7ffef300106c] /System/iOSSupport/System/Library/Frameworks/StoreKit.framework/Versions/A/StoreKit
    [0x7ffef300106c, 0x7ffef30c6534] /System/iOSSupport/System/Library/Frameworks/iAd.framework/Versions/A/iAd
    [0x7ffef30c6534, 0x7ffef30cd044] /System/Library/PrivateFrameworks/PromotedContentSupport.framework/Versions/A/PromotedContentSupport
    [0x7ffef30cd044, 0x7ffef313d424] /System/iOSSupport/System/Library/Frameworks/WatchConnectivity.framework/Versions/A/WatchConnectivity
    [0x7ffef313d424, 0x7ffef456f024] /System/iOSSupport/System/Library/PrivateFrameworks/NewsUI2.framework/Versions/A/NewsUI2
    [0x7ffef456f024, 0x7ffef4605ecc] /System/iOSSupport/System/Library/PrivateFrameworks/PromotedContentUI.framework/Versions/A/PromotedContentUI
    [0x7ffef4605ecc, 0x7ffef46a685c] /System/iOSSupport/System/Library/PrivateFrameworks/MediaPlaybackCore.framework/Versions/A/MediaPlaybackCore
    [0x7ffef46a685c, 0x7ffef48fa3ec] /System/iOSSupport/System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
    [0x7ffef48fa3ec, 0x7ffef49c7ca4] /System/iOSSupport/System/Library/PrivateFrameworks/PodcastsUI.framework/Versions/A/PodcastsUI
    [0x7ffef49c7ca4, 0x7ffef5089a24] /System/Library/PrivateFrameworks/AppStoreKit.framework/Versions/A/AppStoreKit
    [0x7ffef5089a24, 0x7ffef512f9e4] /System/Library/PrivateFrameworks/JetUI.framework/Versions/A/JetUI
    [0x7ffef512f9e4, 0x7ffef537e264] /System/Library/PrivateFrameworks/JetEngine.framework/Versions/A/JetEngine
    [0x7ffef537e264, 0x7ffef5553574] /System/Library/PrivateFrameworks/ConversationKit.framework/Versions/A/ConversationKit
    [0x7ffef5553574, 0x7ffef556076c] /System/Library/PrivateFrameworks/PhoneNumberResolver.framework/Versions/A/PhoneNumberResolver
    [0x7ffef556076c, 0x7ffef55adefc] /System/Library/PrivateFrameworks/CoreCaptureDaemon.framework/Versions/A/CoreCaptureDaemon
    [0x7ffef55adefc, 0x7ffef55b019c] /usr/lib/libIOGTrace.dylib
    [0x7ffef55b019c, 0x7ffef55b0ad4] /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/PlugIns/PhoneNumbers.plugin/Versions/A/PhoneNumbers
    [0x7ffef55b0ad4, 0x7ffef55b1794] /System/Library/CoreServices/Encodings/libArabicConverter.dylib
    [0x7ffef55b1794, 0x7ffef55b31d4] /System/Library/CoreServices/Encodings/libTraditionalChineseConverter.dylib
    [0x7ffef55b31d4, 0x7ffef55b8c1c] /System/Library/CoreServices/Encodings/libKoreanConverter.dylib
    [0x7ffef55b8c1c, 0x7ffef55b9e44] /System/Library/CoreServices/Encodings/libLatin2Converter.dylib
    [0x7ffef55b9e44, 0x7ffef55bc76c] /System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib
    [0x7ffef55bc76c, 0x7ffef55bcdd4] /System/Library/CoreServices/Encodings/libThaiConverter.dylib
    [0x7ffef55bcdd4, 0x7ffef565a74c] /System/Library/PrivateFrameworks/SystemMigrationNetworking.framework/Versions/A/SystemMigrationNetworking
    [0x7ffef565a74c, 0x7ffef567898c] /System/Library/PrivateFrameworks/SystemMigrationUtils.framework/Versions/A/SystemMigrationUtils
    [0x7ffef567898c, 0x7ffef56a399c] /System/Library/PrivateFrameworks/CloudFamilyRestrictionsDaemon.framework/Versions/A/CloudFamilyRestrictionsDaemon
    [0x7ffef56a399c, 0x7ffef56dd9d4] /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
    [0x7ffef56dd9d4, 0x7ffef56ec6bc] /usr/lib/swift/libswiftPencilKit.dylib
    [0x7ffef56ec6bc, 0x7ffef5ab269c] /System/iOSSupport/System/Library/Frameworks/EventKitUI.framework/Versions/A/EventKitUI
    [0x7ffef5ab269c, 0x7ffef5ad80b4] /System/Library/PrivateFrameworks/QLCharts.framework/Versions/A/QLCharts
    [0x7ffef5ad80b4, 0x7ffef5b329bc] /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
